Incident energy ; 
Incident energy ; 
Incident energy ; Ïƒ(E)
1.0E-5 ; 55.00784
1.0625E-5 ; 53.37238
1.125E-5 ; 51.87538
1.1875E-5 ; 50.49836
1.25E-5 ; 49.22611
1.375E-5 ; 46.94746
1.5E-5 ; 44.96045
1.625E-5 ; 43.20783
1.75E-5 ; 41.64692
1.875E-5 ; 40.24519
2.0E-5 ; 38.97735
2.130857E-5 ; 37.77184
2.261713E-5 ; 36.67283
2.392569E-5 ; 35.66553
2.523425E-5 ; 34.7379
2.785138E-5 ; 33.08345
3.04685E-5 ; 31.64782
3.308563E-5 ; 30.38679
3.570275E-5 ; 29.26769
3.831988E-5 ; 28.26583
4.0937E-5 ; 27.36216
4.320275E-5 ; 26.64744
4.54685E-5 ; 25.98713
5.0E-5 ; 24.80467
5.3125E-5 ; 24.07951
5.625E-5 ; 23.41609
5.9375E-5 ; 22.80615
6.25E-5 ; 22.24291
6.875E-5 ; 21.2349
7.5E-5 ; 20.35681
8.125E-5 ; 19.5831
8.75E-5 ; 18.89473
9.375E-5 ; 18.27719
1.0E-4 ; 17.71921
1.0625E-4 ; 17.21187
1.125E-4 ; 16.74802
1.1875E-4 ; 16.32183
1.25E-4 ; 15.92852
1.375E-4 ; 15.22529
1.5E-4 ; 14.61348
1.625E-4 ; 14.07506
1.75E-4 ; 13.59663
1.875E-4 ; 13.16797
2.0E-4 ; 12.78113
2.132013E-4 ; 12.41107
2.264025E-4 ; 12.07477
2.396038E-4 ; 11.76748
2.52805E-4 ; 11.48533
2.792075E-4 ; 10.98428
3.0561E-4 ; 10.55193
3.320125E-4 ; 10.17422
3.58415E-4 ; 9.84081
3.848175E-4 ; 9.543873
4.1122E-4 ; 9.277396
4.5561E-4 ; 8.885429
5.0E-4 ; 8.549795
5.05E-4 ; 8.514958
5.204688E-4 ; 8.410583
5.359375E-4 ; 8.311056
5.66875E-4 ; 8.125184
5.978125E-4 ; 7.954937
6.2875E-4 ; 7.798334
6.90625E-4 ; 7.519719
7.525E-4 ; 7.279007
8.14375E-4 ; 7.068686
8.7625E-4 ; 6.883158
9.38125E-4 ; 6.718153
0.001 ; 6.570348
0.0010625 ; 6.435841
0.001125 ; 6.314041
0.0011875 ; 6.20319
0.00125 ; 6.101847
0.001375 ; 5.923108
0.0015 ; 5.770397
0.001625 ; 5.638363
0.00175 ; 5.523047
0.001875 ; 5.421451
0.002 ; 5.331263
0.002127344 ; 5.249234
0.002254688 ; 5.17563
0.002382032 ; 5.109223
0.002509375 ; 5.049013
0.002764063 ; 4.944034
0.00301875 ; 4.855625
0.003273438 ; 4.780187
0.003528125 ; 4.715089
0.003782813 ; 4.658366
0.0040375 ; 4.608518
0.004278125 ; 4.566686
0.00451875 ; 4.529172
0.005 ; 4.464705
0.0053125 ; 4.428965
0.005625 ; 4.397126
0.0059375 ; 4.368589
0.00625 ; 4.342869
0.006875 ; 4.298377
0.0075 ; 4.261246
0.008125 ; 4.229798
0.00875 ; 4.202826
0.009375 ; 4.179442
0.01 ; 4.158976
0.010625 ; 4.140915
0.01125 ; 4.124859
0.011875 ; 4.110492
0.0125 ; 4.097562
0.01375 ; 4.075227
0.015 ; 4.056615
0.01625 ; 4.040866
0.0175 ; 4.027367
0.01875 ; 4.015668
0.02 ; 4.005432
0.021325 ; 3.995893
0.02265 ; 3.987469
0.023975 ; 3.979977
0.0253 ; 3.973269
0.02684375 ; 3.96629
0.0283875 ; 3.96007
0.02993125 ; 3.954491
0.031475 ; 3.94946
0.0345625 ; 3.940747
0.03765 ; 3.933462
0.0407375 ; 3.927283
0.043825 ; 3.921974
0.0469125 ; 3.917364
0.05 ; 3.913323
0.053125 ; 3.909712
0.05625 ; 3.906502
0.059375 ; 3.90363
0.0625 ; 3.901045
0.06875 ; 3.896581
0.075 ; 3.892861
0.08125 ; 3.889714
0.0875 ; 3.887016
0.09375 ; 3.884679
0.1 ; 3.882633
0.1095 ; 3.879972
0.119 ; 3.877735
0.129125 ; 3.875714
0.13925 ; 3.873987
0.149375 ; 3.872494
0.1595 ; 3.87119
0.169625 ; 3.870043
0.17975 ; 3.869024
0.189875 ; 3.868114
0.2 ; 3.867297
0.2127294 ; 3.866379
0.2254588 ; 3.865566
0.2381882 ; 3.864839
0.2509175 ; 3.864186
0.2763763 ; 3.863061
0.301835 ; 3.862125
0.3272938 ; 3.861335
0.3527525 ; 3.86066
0.3782113 ; 3.860075
0.40367 ; 3.859564
0.5 ; 3.858103
0.625 ; 3.856879
0.71875 ; 3.85624
0.8125 ; 3.855749
1.0 ; 3.855043
1.25 ; 3.854432
1.5 ; 3.854024
1.75 ; 3.853733
2.0 ; 3.853515
2.539888 ; 3.853191
3.079775 ; 3.852981
3.619663 ; 3.852833
4.15955 ; 3.852724
5.0 ; 3.852601
6.25 ; 3.85248
7.5 ; 3.852399
8.75 ; 3.852341
10.0 ; 3.852298
12.5 ; 3.852237
15.0 ; 3.852197
17.5 ; 3.852169
20.0 ; 3.852147
25.64575 ; 3.852114
31.2915 ; 3.852093
36.93725 ; 3.852078
42.583 ; 3.85203
50.0 ; 3.851957
60.35535 ; 3.851947
70.7107 ; 3.85194
70.893 ; 3.85194
71.3478 ; 3.85194
71.8026 ; 3.85194
72.71219 ; 3.851939
74.53138 ; 3.851938
78.16975 ; 3.851936
85.4465 ; 3.85189
100.0 ; 3.851828
125.55 ; 3.851821
125.75 ; 3.85182
141.165 ; 3.85177
141.421 ; 3.851769
142.149 ; 3.851766
142.877 ; 3.851764
144.3329 ; 3.851759
147.2447 ; 3.851749
153.0683 ; 3.85173
164.7155 ; 3.851691
188.01 ; 3.851615
188.12 ; 3.851615
200.0 ; 3.851613
225.235 ; 3.851592
250.47 ; 3.851511
250.5 ; 3.851511
271.29 ; 3.851476
292.08 ; 3.851442
312.88 ; 3.851407
364.855 ; 3.85124
416.83 ; 3.851106
500.0 ; 3.850906
750.0 ; 3.850403
1000.0 ; 3.849802
1250.0 ; 3.849301
1500.0 ; 3.848701
1750.0 ; 3.848151
2000.0 ; 3.847601
2250.0 ; 3.84705
2500.0 ; 3.8465
2750.0 ; 3.84595
3000.0 ; 3.8454
3250.0 ; 3.84485
3500.0 ; 3.844301
4000.0 ; 3.843201
4500.0 ; 3.842101
5000.0 ; 3.841001
6250.0 ; 3.838201
7500.0 ; 3.8355
8750.0 ; 3.832701
10000.0 ; 3.83
12500.0 ; 3.8245
15000.0 ; 3.8191
17500.0 ; 3.81365
20000.0 ; 3.8082
22500.0 ; 3.8028
25000.0 ; 3.7974
27500.0 ; 3.79205
30000.0 ; 3.7867
32500.0 ; 3.781375
35000.0 ; 3.77605
35300.0 ; 3.775411
36475.0 ; 3.772908
37650.0 ; 3.770405
40000.0 ; 3.7654
45000.0 ; 3.75485
50000.0 ; 3.7443
62500.0 ; 3.7184
75000.0 ; 3.693
87500.0 ; 3.6681
100000.0 ; 3.643701
113910.0 ; 3.617549
125000.0 ; 3.596701
138200.0 ; 3.573415
150000.0 ; 3.552601
165360.0 ; 3.527778
175000.0 ; 3.512202
189650.0 ; 3.491631
200000.0 ; 3.477103
215380.0 ; 3.45949
220000.0 ; 3.454204
235390.0 ; 3.441657
240000.0 ; 3.437905
255390.0 ; 3.432898
260000.0 ; 3.431409
275400.0 ; 3.437945
280000.0 ; 3.439915
295410.0 ; 3.465327
300000.0 ; 3.472918
310000.0 ; 3.503718
320000.0 ; 3.548725
324000.0 ; 3.5745
330000.0 ; 3.613236
334000.0 ; 3.65016
340000.0 ; 3.705654
344000.0 ; 3.759
350000.0 ; 3.839183
355000.0 ; 3.9371
360000.0 ; 4.035234
365000.0 ; 4.1826
370000.0 ; 4.330325
375000.0 ; 4.5596
380000.0 ; 4.789497
385000.0 ; 5.1613
390000.0 ; 5.534227
395000.0 ; 6.1637
397500.0 ; 6.4788
400000.0 ; 6.794796
402500.0 ; 7.266001
405000.0 ; 7.73895
407500.0 ; 8.358201
410000.0 ; 8.97931
415000.0 ; 10.56894
420000.0 ; 12.48228
425000.0 ; 14.48972
427500.0 ; 15.277
430000.0 ; 16.05982
432610.0 ; 16.32139
435000.0 ; 16.55417
437500.0 ; 16.161
440000.0 ; 15.76141
445000.0 ; 14.10328
450000.0 ; 12.20549
455000.0 ; 10.47092
457500.0 ; 9.754599
460000.0 ; 9.04012
462500.0 ; 8.474449
465000.0 ; 7.91047
470000.0 ; 7.0316
475000.0 ; 6.347257
480000.0 ; 5.810145
485000.0 ; 5.383762
490000.0 ; 5.041101
495000.0 ; 4.762155
500000.0 ; 4.53237
510000.0 ; 4.179257
520000.0 ; 3.923503
530000.0 ; 3.731471
540000.0 ; 3.58255
550000.0 ; 3.463837
560000.0 ; 3.367127
570000.0 ; 3.286521
580000.0 ; 3.218216
590000.0 ; 3.159413
600000.0 ; 3.108115
620000.0 ; 3.022415
640000.0 ; 2.953211
660000.0 ; 2.895809
680000.0 ; 2.847707
700000.0 ; 2.807207
720000.0 ; 2.773807
740000.0 ; 2.747508
760000.0 ; 2.729009
780000.0 ; 2.719912
800000.0 ; 2.723017
820000.0 ; 2.743025
840000.0 ; 2.787739
860000.0 ; 2.870564
880000.0 ; 3.015011
900000.0 ; 3.264133
910000.0 ; 3.45073
920000.0 ; 3.697774
930000.0 ; 4.025429
940000.0 ; 4.458285
950000.0 ; 5.021414
960000.0 ; 5.727365
970000.0 ; 6.508154
980000.0 ; 7.363542
990000.0 ; 7.968955
1000000.0 ; 8.152946
1010000.0 ; 7.869577
1020000.0 ; 7.267142
1030000.0 ; 6.551369
1040000.0 ; 5.865511
1050000.0 ; 5.271439
1060000.0 ; 4.780716
1070000.0 ; 4.382978
1080000.0 ; 4.061743
1090000.0 ; 3.801412
1100000.0 ; 3.58869
1110000.0 ; 3.413907
1120000.0 ; 3.267656
1130000.0 ; 3.144998
1140000.0 ; 3.042137
1150000.0 ; 2.954744
1160000.0 ; 2.880029
1170000.0 ; 2.8173
1180000.0 ; 2.764326
1190000.0 ; 2.721936
1200000.0 ; 2.688628
1210000.0 ; 2.666862
1220000.0 ; 2.657946
1230000.0 ; 2.667455
1240000.0 ; 2.698696
1250000.0 ; 2.768354
1260000.0 ; 2.899072
1270000.0 ; 3.137302
1280000.0 ; 3.573222
1285000.0 ; 3.912981
1290000.0 ; 4.366557
1295000.0 ; 4.948111
1300000.0 ; 5.628682
1305000.0 ; 6.285637
1310000.0 ; 6.69738
1315000.0 ; 6.679942
1320000.0 ; 6.265191
1330000.0 ; 5.038701
1340000.0 ; 4.073739
1350000.0 ; 3.468197
1360000.0 ; 3.090744
1370000.0 ; 2.844301
1380000.0 ; 2.674323
1390000.0 ; 2.550979
1400000.0 ; 2.457409
1450000.0 ; 2.194168
1500000.0 ; 2.056923
1550000.0 ; 1.961314
1600000.0 ; 1.890226
1620000.0 ; 1.880378
1630000.0 ; 1.902814
1640000.0 ; 2.069543
1642500.0 ; 2.2355
1643750.0 ; 2.387276
1645000.0 ; 2.634133
1645625.0 ; 2.837414
1645938.0 ; 2.942762
1646250.0 ; 3.100503
1646875.0 ; 3.448536
1647032.0 ; 3.555661
1647188.0 ; 3.702354
1647500.0 ; 4.009004
1647813.0 ; 4.316742
1647969.0 ; 4.478308
1648125.0 ; 4.688552
1648438.0 ; 5.16054
1648750.0 ; 5.731912
1650000.0 ; 8.359356
1650500.0 ; 8.880656
1650797.0 ; 8.760735
1650946.0 ; 8.664333
1651094.0 ; 8.466951
1651391.0 ; 7.917171
1651688.0 ; 7.287885
1651985.0 ; 6.622666
1652282.0 ; 6.058649
1652875.0 ; 4.964991
1653024.0 ; 4.721406
1653172.0 ; 4.547013
1653469.0 ; 4.2249
1654063.0 ; 3.614362
1654657.0 ; 3.246885
1654954.0 ; 3.067869
1655250.0 ; 2.946025
1655844.0 ; 2.730398
1656438.0 ; 2.57366
1657032.0 ; 2.44166
1657625.0 ; 2.350549
1658813.0 ; 2.208175
1660000.0 ; 2.113641
1662500.0 ; 2.0208
1665000.0 ; 1.929771
1670000.0 ; 1.861294
1680000.0 ; 1.80452
1685000.0 ; 1.789408
1690000.0 ; 1.982972
1695000.0 ; 1.766099
1700000.0 ; 1.755904
1720000.0 ; 1.722804
1740000.0 ; 1.692298
1760000.0 ; 1.660594
1780000.0 ; 1.624686
1800000.0 ; 1.579254
1820000.0 ; 1.57026
1822500.0 ; 1.625
1823750.0 ; 1.673501
1825000.0 ; 1.7681
1825625.0 ; 1.821163
1825938.0 ; 1.848709
1826250.0 ; 1.901289
1827500.0 ; 2.142726
1827813.0 ; 2.203224
1828125.0 ; 2.293254
1828750.0 ; 2.560714
1830000.0 ; 3.10315
1831500.0 ; 4.066603
1831875.0 ; 4.306351
1832250.0 ; 4.474298
1833000.0 ; 4.723399
1833875.0 ; 4.666214
1834750.0 ; 4.386398
1836500.0 ; 3.677048
1837375.0 ; 3.369611
1838250.0 ; 3.115875
1839125.0 ; 2.911188
1840000.0 ; 2.748313
1842500.0 ; 2.4402
1843750.0 ; 2.33395
1845000.0 ; 2.2551
1847500.0 ; 2.136525
1850000.0 ; 2.057033
1855000.0 ; 1.96655
1860000.0 ; 1.921617
1865000.0 ; 1.906651
1870000.0 ; 1.91627
1875000.0 ; 1.953435
1880000.0 ; 2.028659
1885000.0 ; 2.162047
1890000.0 ; 2.38377
1900000.0 ; 3.064528
1905000.0 ; 3.180189
1910000.0 ; 2.958605
1915000.0 ; 2.625157
1920000.0 ; 2.348108
1925000.0 ; 2.152081
1930000.0 ; 2.01695
1935000.0 ; 1.921863
1940000.0 ; 1.852843
1950000.0 ; 1.760305
1960000.0 ; 1.701254
1970000.0 ; 1.659431
1980000.0 ; 1.627519
1990000.0 ; 1.601612
2000000.0 ; 1.579517
2050000.0 ; 1.4951
2100000.0 ; 1.422
2150000.0 ; 1.3389
2200000.0 ; 1.2205
2220000.0 ; 1.1521
2240000.0 ; 1.0624
2260000.0 ; 0.94144
2280000.0 ; 0.77725
2300000.0 ; 0.56326
2305000.0 ; 0.5035
2310000.0 ; 0.44266
2315000.0 ; 0.38196
2320000.0 ; 0.32294
2321000.0 ; 0.3115
2322000.0 ; 0.30021
2323000.0 ; 0.2891
2324000.0 ; 0.27818
2325000.0 ; 0.26746
2326000.0 ; 0.25696
2327000.0 ; 0.24671
2328000.0 ; 0.23671
2329000.0 ; 0.22698
2330000.0 ; 0.21754
2331000.0 ; 0.20841
2332000.0 ; 0.19961
2333000.0 ; 0.19114
2334000.0 ; 0.18303
2335000.0 ; 0.17529
2336000.0 ; 0.16793
2337000.0 ; 0.16097
2338000.0 ; 0.15442
2339000.0 ; 0.1483
2340000.0 ; 0.14261
2341000.0 ; 0.13737
2342000.0 ; 0.13259
2343000.0 ; 0.12828
2344000.0 ; 0.12443
2345000.0 ; 0.12107
2346000.0 ; 0.1182
2347000.0 ; 0.11582
2348000.0 ; 0.11393
2349000.0 ; 0.11253
2350000.0 ; 0.11164
2351000.0 ; 0.11124
2352000.0 ; 0.11133
2353000.0 ; 0.11192
2354000.0 ; 0.113
2354170.0 ; 0.1132245
2355000.0 ; 0.11455
2355318.0 ; 0.1151584
2355319.0 ; 0.1151604
2355357.0 ; 0.1152358
2357000.0 ; 0.11909
2358000.0 ; 0.12206
2359000.0 ; 0.12548
2360000.0 ; 0.12933
2361000.0 ; 0.13362
2362000.0 ; 0.13833
2363000.0 ; 0.14344
2364000.0 ; 0.14894
2365000.0 ; 0.15482
2366000.0 ; 0.16106
2367000.0 ; 0.16765
2368000.0 ; 0.17457
2370000.0 ; 0.18934
2375000.0 ; 0.23097
2380000.0 ; 0.27767
2390000.0 ; 0.37888
2400000.0 ; 0.4807
2410000.0 ; 0.5755
2420000.0 ; 0.65968
2430000.0 ; 0.73228
2435000.0 ; 0.763045
2437500.0 ; 0.7784275
2440000.0 ; 0.79381
2441250.0 ; 0.8002638
2442500.0 ; 0.8067175
2443750.0 ; 0.8131713
2445000.0 ; 0.819625
2446250.0 ; 0.8260788
2447500.0 ; 0.8325325
2448750.0 ; 0.8389863
2450000.0 ; 0.84544
2451250.0 ; 0.8508263
2452500.0 ; 0.8562125
2453750.0 ; 0.8615988
2455000.0 ; 0.866985
2456250.0 ; 0.8723713
2457500.0 ; 0.8777575
2458750.0 ; 0.8831438
2460000.0 ; 0.88853
2461250.0 ; 0.8930163
2462500.0 ; 0.8975025
2463750.0 ; 0.9019888
2465000.0 ; 0.906475
2466250.0 ; 0.9109613
2467500.0 ; 0.9154475
2468750.0 ; 0.9199338
2470000.0 ; 0.92442
2471250.0 ; 0.9281513
2472500.0 ; 0.9318825
2473750.0 ; 0.9356138
2475000.0 ; 0.939345
2476250.0 ; 0.9430763
2477500.0 ; 0.9468075
2478750.0 ; 0.9505388
2480000.0 ; 0.95427
2481250.0 ; 0.9573763
2482500.0 ; 0.9604825
2483750.0 ; 0.9635888
2485000.0 ; 0.966695
2486250.0 ; 0.9698013
2487500.0 ; 0.9729075
2488750.0 ; 0.9760138
2490000.0 ; 0.97912
2491250.0 ; 0.9817063
2492500.0 ; 0.9842925
2493750.0 ; 0.9868788
2495000.0 ; 0.989465
2496250.0 ; 0.9920513
2497500.0 ; 0.9946375
2498750.0 ; 0.9972238
2500000.0 ; 0.99981
2501250.0 ; 1.001784
2502500.0 ; 1.003759
2505000.0 ; 1.007708
2507500.0 ; 1.011656
2510000.0 ; 1.015605
2512500.0 ; 1.019554
2515000.0 ; 1.023503
2517500.0 ; 1.027451
2520000.0 ; 1.0314
2522500.0 ; 1.034138
2525000.0 ; 1.036875
2527500.0 ; 1.039613
2530000.0 ; 1.04235
2532500.0 ; 1.045088
2535000.0 ; 1.047825
2537500.0 ; 1.050563
2540000.0 ; 1.0533
2542500.0 ; 1.055188
2545000.0 ; 1.057075
2547500.0 ; 1.058963
2550000.0 ; 1.06085
2552500.0 ; 1.062738
2555000.0 ; 1.064625
2557500.0 ; 1.066513
2560000.0 ; 1.0684
2562500.0 ; 1.069675
2565000.0 ; 1.07095
2567500.0 ; 1.072225
2570000.0 ; 1.0735
2572500.0 ; 1.074775
2575000.0 ; 1.07605
2577500.0 ; 1.077325
2580000.0 ; 1.0786
2582500.0 ; 1.079438
2585000.0 ; 1.080275
2587500.0 ; 1.081113
2590000.0 ; 1.08195
2592500.0 ; 1.082788
2595000.0 ; 1.083625
2597500.0 ; 1.084463
2600000.0 ; 1.0853
2601563.0 ; 1.085525
2603125.0 ; 1.08575
2604688.0 ; 1.085975
2606250.0 ; 1.0862
2607813.0 ; 1.086425
2609375.0 ; 1.08665
2610938.0 ; 1.086875
2612500.0 ; 1.0871
2614063.0 ; 1.087325
2615625.0 ; 1.08755
2617188.0 ; 1.087775
2618750.0 ; 1.088
2620313.0 ; 1.088225
2621875.0 ; 1.08845
2623438.0 ; 1.088675
2625000.0 ; 1.0889
2626563.0 ; 1.089125
2628125.0 ; 1.08935
2629688.0 ; 1.089575
2631250.0 ; 1.0898
2632813.0 ; 1.090025
2634375.0 ; 1.09025
2635938.0 ; 1.090475
2637500.0 ; 1.0907
2639063.0 ; 1.090925
2640625.0 ; 1.09115
2642188.0 ; 1.091375
2643750.0 ; 1.0916
2645313.0 ; 1.091825
2646875.0 ; 1.09205
2648438.0 ; 1.092275
2650000.0 ; 1.0925
2651563.0 ; 1.092509
2653125.0 ; 1.092519
2654688.0 ; 1.092528
2656250.0 ; 1.092538
2657813.0 ; 1.092547
2659375.0 ; 1.092556
2660938.0 ; 1.092566
2662500.0 ; 1.092575
2664063.0 ; 1.092584
2665625.0 ; 1.092594
2667188.0 ; 1.092603
2668750.0 ; 1.092613
2670313.0 ; 1.092622
2671875.0 ; 1.092631
2673438.0 ; 1.092641
2675000.0 ; 1.09265
2676563.0 ; 1.092659
2678125.0 ; 1.092669
2679688.0 ; 1.092678
2681250.0 ; 1.092688
2682813.0 ; 1.092697
2684375.0 ; 1.092706
2685938.0 ; 1.092716
2687500.0 ; 1.092725
2689063.0 ; 1.092734
2690625.0 ; 1.092744
2692188.0 ; 1.092753
2693750.0 ; 1.092763
2695313.0 ; 1.092772
2696875.0 ; 1.092781
2698438.0 ; 1.092791
2700000.0 ; 1.0928
2703125.0 ; 1.0927
2706250.0 ; 1.0926
2709375.0 ; 1.0925
2712500.0 ; 1.0924
2715625.0 ; 1.0923
2718750.0 ; 1.0922
2721875.0 ; 1.0921
2725000.0 ; 1.092
2728125.0 ; 1.0919
2731250.0 ; 1.0918
2734375.0 ; 1.0917
2737500.0 ; 1.0916
2740625.0 ; 1.0915
2743750.0 ; 1.0914
2746875.0 ; 1.0913
2750000.0 ; 1.0912
2753125.0 ; 1.091244
2756250.0 ; 1.091288
2759375.0 ; 1.091331
2762500.0 ; 1.091375
2765625.0 ; 1.091419
2768750.0 ; 1.091463
2771875.0 ; 1.091506
2775000.0 ; 1.09155
2778125.0 ; 1.091594
2781250.0 ; 1.091638
2784375.0 ; 1.091681
2787500.0 ; 1.091725
2790625.0 ; 1.091769
2793750.0 ; 1.091813
2796875.0 ; 1.091856
2800000.0 ; 1.0919
2803125.0 ; 1.092438
2806250.0 ; 1.092975
2809375.0 ; 1.093513
2812500.0 ; 1.09405
2815625.0 ; 1.094588
2818750.0 ; 1.095125
2821875.0 ; 1.095663
2825000.0 ; 1.0962
2828125.0 ; 1.096738
2831250.0 ; 1.097275
2834375.0 ; 1.097813
2837500.0 ; 1.09835
2840625.0 ; 1.098888
2843750.0 ; 1.099425
2846875.0 ; 1.099963
2850000.0 ; 1.1005
2855000.0 ; 1.10265
2860000.0 ; 1.1048
2865000.0 ; 1.10845
2870000.0 ; 1.1121
2875000.0 ; 1.1214
2880000.0 ; 1.1307
2882000.0 ; 1.14
2884000.0 ; 1.1565
2886000.0 ; 1.1952
2887000.0 ; 1.2442
2888000.0 ; 1.3918
2888200.0 ; 1.4629
2888400.0 ; 1.5743
2888500.0 ; 1.6558
2888600.0 ; 1.7653
2888700.0 ; 1.9162
2888800.0 ; 2.1279
2888900.0 ; 2.4206
2889000.0 ; 2.7748
2889100.0 ; 3.001
2889200.0 ; 2.7375
2889300.0 ; 2.0953
2889400.0 ; 1.5632
2889500.0 ; 1.2609
2889600.0 ; 1.107
2889700.0 ; 1.0302
2889800.0 ; 0.99215
2890000.0 ; 0.96656
2890500.0 ; 0.97724
2891000.0 ; 0.99851
2892000.0 ; 1.0283
2894000.0 ; 1.0574
2896000.0 ; 1.0715
2898000.0 ; 1.08
2900000.0 ; 1.0858
2906250.0 ; 1.0922
2912500.0 ; 1.0986
2918750.0 ; 1.105
2925000.0 ; 1.1114
2931250.0 ; 1.1178
2937500.0 ; 1.1242
2943750.0 ; 1.1306
2950000.0 ; 1.137
2956250.0 ; 1.145688
2962500.0 ; 1.154375
2968750.0 ; 1.163063
2975000.0 ; 1.17175
2981250.0 ; 1.180438
2987500.0 ; 1.189125
2993750.0 ; 1.197813
3000000.0 ; 1.2065
3005000.0 ; 1.2296
3005500.0 ; 1.2371
3006000.0 ; 1.251
3006100.0 ; 1.2555
3006200.0 ; 1.2609
3006300.0 ; 1.2678
3006400.0 ; 1.2768
3006500.0 ; 1.2889
3006600.0 ; 1.3063
3006700.0 ; 1.3333
3006800.0 ; 1.3804
3006900.0 ; 1.4797
3007000.0 ; 1.7826
3007100.0 ; 3.0639
3007200.0 ; 1.3125
3007300.0 ; 1.1284
3007400.0 ; 1.128
3007500.0 ; 1.1395
3007600.0 ; 1.15
3007700.0 ; 1.1584
3007800.0 ; 1.1651
3007900.0 ; 1.1705
3008000.0 ; 1.175
3008200.0 ; 1.1819
3008400.0 ; 1.187
3008600.0 ; 1.1909
3008800.0 ; 1.1941
3009000.0 ; 1.1967
3010000.0 ; 1.2054
3015000.0 ; 1.2237
3020000.0 ; 1.2361
3025000.0 ; 1.2488
3030000.0 ; 1.2615
3035000.0 ; 1.2742
3040000.0 ; 1.2869
3045000.0 ; 1.30155
3050000.0 ; 1.3162
3055000.0 ; 1.3326
3060000.0 ; 1.349
3065000.0 ; 1.368475
3070000.0 ; 1.38795
3075000.0 ; 1.407425
3080000.0 ; 1.4269
3085000.0 ; 1.4512
3090000.0 ; 1.4755
3095000.0 ; 1.4998
3100000.0 ; 1.5241
3110000.0 ; 1.58405
3120000.0 ; 1.644
3130000.0 ; 1.7168
3140000.0 ; 1.7896
3150000.0 ; 1.87595
